Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-5CC33EDC8D4740BFB0207B70.sh

N/Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-5CC33EDC8D4740BFB0207B70.sh
c0000000053D6D16700000000000000EA
t1406587239
s234

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies55890ae70887b941^21cb0ae70887b941^---0#1#1#--18"Check dependencies36"05A4E831-BA09-4CB5-BFEF-1B86A3F7C34E-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-5CC33EDC8D4740BFB0207B70.sh
s428280039.043138
e428280040.540259
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-5CC33EDC8D4740BFB0207B70.sh
o/Applications/CMake\ 2.8-12.app/Contents/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv/cv.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv/cv.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv/cvaux.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv/cvaux.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv/cvwimage.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv/cxcore.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv/cxcore.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv/cxmisc.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv/highgui.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv/ml.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv2/opencv.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/block.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/border_interpolate.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/color.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/common.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/datamov_utils.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/dynamic_smem.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/emulation.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/filters.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda/funcattrib.hpp
