Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-EDC601F7C5334FD2A893A8A9.sh

N/Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-EDC601F7C5334FD2A893A8A9.sh
c0000000053D6D1EF00000000000000EC
t1406587375
s236

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesdd99656f0987b941^7ee1656f0987b941^---0#1#1#--18"Check dependencies36"C1F95D36-998E-41E1-9322-64DE8E6920C9-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-EDC601F7C5334FD2A893A8A9.sh
s428280175.398898
e428280176.610876
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-EDC601F7C5334FD2A893A8A9.sh
o/Applications/CMake\ 2.8-12.app/Contents/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv/cv.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv/cv.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv/cvaux.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv/cvaux.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv/cvwimage.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv/cxcore.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv/cxcore.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv/cxmisc.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv/highgui.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv/ml.h
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/opencv.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/block.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/border_interpolate.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/color.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/common.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/datamov_utils.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/dynamic_smem.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/emulation.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/filters.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/funcattrib.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/functional.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/limits.hpp
o-- Installing: /Users/swinston/Mirada/lib/c/opencv/platforms/build_ios/build/iPhoneOS-armv7s/install/include/opencv2/core/cuda/reduce.hpp
